x_off_mm,y_off_mm,sum,cx_mm,cy_mm,r_centroid_mm,rms_radius_mm,ee50_mm
-35.0,-35.0,1.0,0.9039079941332193,0.9039079858764132,1.2783189386022151,0.032796035409078106,0.015029994020986447
-35.0,-30.88235294117647,1.0,0.903759180024382,0.797434586161624,1.2052728216819228,0.03159222110203098,0.014762951104741196
-35.0,-26.764705882352942,1.0,0.903629032463551,0.6910104426220314,1.137559167746324,0.030542973447478566,0.014108535519166653
-35.0,-22.647058823529413,0.9999999403953552,0.9035175981839101,0.5846290284271619,1.0761668788379006,0.02966291213825551,0.012895100556938982
-35.0,-18.529411764705884,0.9999999403953552,0.9034248048247026,0.47828369753150035,1.022218994783875,0.028924314146328695,0.012800788587309106
-35.0,-14.411764705882355,1.0000001192092896,0.903350417558916,0.37196783396844996,0.9769350267090684,0.028325110802933706,0.01272575617377865
-35.0,-10.294117647058826,1.0,0.9032948371139009,0.2656749602022285,0.941554431371381,0.02786465281421013,0.012669935616039553
-35.0,-6.176470588235297,1.0,0.9032576941319561,0.1593984206382918,0.9172144343121515,0.027544277074318283,0.012632715842520023
-35.0,-2.058823529411768,1.0000001192092896,0.9032391582691172,0.05313171044874932,0.9048005060155045,0.027367992588003064,0.012614160054021006
-35.0,2.058823529411761,1.0,0.9032391674068119,-0.05313171119876082,0.9048005151814732,0.02736799202920565,0.012614169192113436
-35.0,6.17647058823529,1.0,0.9032577124467144,-0.15939842524869316,0.9172144531494445,0.027544266962795962,0.012632734165795174
-35.0,10.294117647058819,0.9999998211860657,0.9032948911637046,-0.26567497565847015,0.9415544875861289,0.027864658897692424,0.012669989726379446
-35.0,14.411764705882348,1.0,0.9033504844817746,-0.3719678567628972,0.9769350972701514,0.02832510767810752,0.012725823261160799
-35.0,18.529411764705877,0.9999999403953552,0.9034248781109515,-0.4782837367493491,1.0222190779029259,0.028924319209759308,0.012800862354185736
-35.0,22.647058823529406,0.9999999403953552,0.9035175680714418,-0.5846290065038636,1.076166841646511,0.029662904438386314,0.012895070018451443
-35.0,26.764705882352935,0.9999999403953552,0.9036291062126584,-0.6910105019920226,1.1375592623938127,0.0305429819846876,0.014108559706852743
-35.0,30.882352941176464,0.9999998807907104,0.9037592286858896,-0.7974346305519351,1.2052728875397536,0.031592219473311034,0.014763013064840791
-35.0,35.0,1.0,0.9039079813040956,-0.9039079718883333,1.2783189196395885,0.03279604254062455,0.015029975655669185
-30.88235294117647,-35.0,1.0000001192092896,0.7974344978895814,0.9037590744385384,1.205272684106967,0.03159238714061199,0.014762823781489689
-30.88235294117647,-30.88235294117647,0.9999999403953552,0.7973034092680653,0.797303395744937,1.1275572851509088,0.030378834759816495,0.013402028909903958
-30.88235294117647,-26.764705882352942,1.0,0.7971885848493073,0.6908968012569103,1.054916124533639,0.02932094133512625,0.009252812421566357
-30.88235294117647,-22.647058823529413,1.0,0.7970903414619239,0.5845329179158655,0.9884491613528348,0.028434681079900916,0.009102859563661414
-30.88235294117647,-18.529411764705884,1.0,0.7970084844222789,0.4782050893201397,0.9294636258040337,0.027690591482193355,0.008989933490878753
-30.88235294117647,-14.411764705882355,0.9999998807907104,0.7969429747661009,0.3719067188192675,0.8794502331183702,0.027086050269900554,0.008909365660327694
-30.88235294117647,-10.294117647058826,0.9999999403953552,0.7968939074071789,0.26563130147102865,0.8399999333237318,0.026620832421712322,0.008856664619154173
-30.88235294117647,-6.176470588235297,1.0,0.7968611828771561,0.1593722252433981,0.8126421420006551,0.026295928703716536,0.008827105987756432
-30.88235294117647,-2.058823529411768,0.9999999403953552,0.7968448438828715,0.05312298717246924,0.7986136468836756,0.026116608229498798,0.008818963789635526
-30.88235294117647,2.058823529411761,0.9999999403953552,0.7968448292675461,-0.05312298545705021,0.7986136321866129,0.026116598193861234,0.008818954697847029
-30.88235294117647,6.17647058823529,1.0,0.7968611933213569,-0.15937222967901496,0.8126421531119326,0.02629592394209095,0.008827116505614999
-30.88235294117647,10.294117647058819,1.0,0.7968939505172867,-0.2656313184321146,0.8399999795851374,0.026620829977748124,0.008856707114509673
-30.88235294117647,14.411764705882348,1.0000001192092896,0.7969429140969193,-0.3719066924483722,0.8794501669891125,0.02708605022182628,0.008909304044199384
-30.88235294117647,18.529411764705877,1.0,0.797008471664902,-0.47820507736164547,0.9294636087120787,0.027690592966624576,0.008989916011900327
-30.88235294117647,22.647058823529406,1.0,0.7970903629935282,-0.5845329290596157,0.988449185306037,0.028434688450136997,0.009102882701164036
-30.88235294117647,26.764705882352935,1.0,0.7971885551411424,-0.6908967721540124,1.0549160830231263,0.02932093691788006,0.009252770834710353
-30.88235294117647,30.882352941176464,0.9999999403953552,0.797303390980703,-0.7973033772410266,1.1275572591355503,0.030378840180851994,0.013402053419628338
